datetime,student,task
2019-10-23 18:23,Дмитрий,Лабораторная работа №4. Регрессия
2019-10-23 18:23,Дмитрий,Лабораторная работа №4. Регрессия
2019-10-23 18:23,Дмитрий,Лабораторная работа №4. Регрессия
2019-10-23 18:23,Дмитрий,Лабораторная работа №4. Регрессия
2019-10-23 18:23,Дмитрий,Лабораторная работа №4. Регрессия
2019-10-23 18:23,Дмитрий,Лабораторная работа №4. Регрессия
2019-10-25 23:01,Степан,Самостоятельная работа №1. Задачи анализа данных и типы данных
2019-10-25 23:01,Степан,Лабораторная работа №2. Линейная алгебра и библиотека numpy
2019-10-25 23:01,Степан,Лабораторная работа №4. Регрессия
2019-11-05 22:44,Светлана,Лабораторная работа №4. Регрессия
2019-11-06 15:14,Светлана,Лабораторная работа №5 (часть 1)
2019-11-06 15:16,Юлия,Лабораторная работа №5 (часть 1)
2019-11-06 15:17,Юлия,Лабораторная работа №4. Регрессия
2019-11-06 15:17,Кирилл,Лабораторная работа №5 (часть 1)
2019-11-06 15:20,Степан,Лабораторная работа №4. Регрессия
2019-11-06 15:20,Степан,Лабораторная работа №5 (часть 1)
2019-11-06 15:23,Олег,Лабораторная работа №5 (часть 1)
2019-11-06 15:23,Степан,Тест 5. Классификация
2019-11-06 15:25,Максим,Лабораторная работа №5 (часть 1)
2019-11-06 15:26,Максим,Тест 5. Классификация
2019-11-06 15:27,Кирилл,Лабораторная работа №5 (часть 1)
2019-11-06 15:28,Светлана,Лабораторная работа №5 (часть 1)
2019-11-06 15:57,Кирилл,Тест 5. Классификация
2019-11-06 16:09,Светлана,Лабораторная работа №5 (часть 1)
2019-11-06 16:09,Светлана,Лабораторная работа №4. Регрессия
2019-11-06 16:09,Светлана,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Юлия,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Юлия,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Степан,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Юлия,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Юлия,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Кирилл,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Светлана,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Кирилл,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Светлана,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Кирилл,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Светлана,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Светлана,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Кирилл,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Степан,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Степан,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Степан,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Олег,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Олег,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Олег,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Олег,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Кирилл,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Кирилл,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Степан,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Степан,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Олег,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Юлия,Лабораторная работа №5 (часть 1)
2019-11-06 16:10,Степан,Лабораторная работа №5 (часть 1)
2019-11-06 16:11,Кирилл,Лабораторная работа №5 (часть 1)
2019-11-06 16:11,Кирилл,Лабораторная работа №5 (часть 2)
2019-11-06 16:11,Юлия,Лабораторная работа №5 (часть 2)
2019-11-06 16:11,Светлана,Лабораторная работа №5 (часть 2)
2019-11-06 16:11,Степан,Лабораторная работа №5 (часть 2)
2019-11-06 16:11,Олег,Лабораторная работа №5 (часть 2)
2019-11-06 16:11,Кирилл,Лабораторная работа №5 (часть 1)
2019-11-06 16:12,Максим,Лабораторная работа №5 (часть 2)
2019-11-06 16:15,Максим,Лабораторная работа №5 (часть 1)
2019-11-06 16:15,Максим,Лабораторная работа №5 (часть 1)
2019-11-06 16:28,Максим,Лабораторная работа №5 (часть 2)
2019-11-06 16:30,Степан,Лабораторная работа №5 (часть 2)
2019-11-06 16:38,Степан,Лабораторная работа №3 (часть 1)
2019-11-06 16:38,Кирилл,Лабораторная работа №4. Регрессия
2019-11-06 16:38,Степан,Лабораторная работа №2. Линейная алгебра и библиотека numpy
2019-11-06 17:08,Максим,Лабораторная работа №5 (часть 1)
2019-11-06 17:08,Максим,Лабораторная работа №5 (часть 1)
2019-11-06 17:36,Юлия,Лабораторная работа №5 (часть 2)
2019-11-06 17:36,Светлана,Лабораторная работа №5 (часть 2)
2019-11-06 17:37,Светлана,Лабораторная работа №5 (часть 1)
2019-11-06 17:37,Светлана,Лабораторная работа №5 (часть 2)
2019-11-06 17:37,Светлана,Лабораторная работа №5 (часть 2)
2019-11-06 17:37,Светлана,Лабораторная работа №5 (часть 2)
2019-11-06 17:37,Светлана,Лабораторная работа №5 (часть 2)
2019-11-06 17:37,Светлана,Лабораторная работа №5 (часть 2)
2019-11-06 17:40,Юлия,Лабораторная работа №5 (часть 2)
2019-11-06 17:40,Юлия,Лабораторная работа №5 (часть 2)
2019-11-06 17:40,Юлия,Лабораторная работа №5 (часть 2)
2019-11-06 17:40,Юлия,Лабораторная работа №5 (часть 2)
2019-11-06 17:40,Кирилл,Лабораторная работа №5 (часть 2)
2019-11-06 17:40,Кирилл,Лабораторная работа №5 (часть 2)
2019-11-06 17:41,Олег,Лабораторная работа №5 (часть 2)
2019-11-06 17:41,Олег,Лабораторная работа №5 (часть 2)
2019-11-06 17:41,Олег,Лабораторная работа №5 (часть 2)
2019-11-06 17:41,Максим,Лабораторная работа №5 (часть 1)
2019-11-06 17:41,Олег,Лабораторная работа №5 (часть 2)
2019-11-06 17:41,Кирилл,Лабораторная работа №5 (часть 2)
2019-11-06 17:41,Кирилл,Лабораторная работа №5 (часть 2)
2019-11-06 17:41,Кирилл,Лабораторная работа №5 (часть 2)
2019-11-06 17:41,Кирилл,Лабораторная работа №5 (часть 2)
2019-11-06 17:41,Олег,Лабораторная работа №5 (часть 2)
2019-11-06 17:42,Максим,Лабораторная работа №5 (часть 2)
2019-11-06 17:42,Максим,Лабораторная работа №5 (часть 2)
2019-11-06 17:42,Степан,Лабораторная работа №5 (часть 2)
2019-11-06 17:42,Степан,Лабораторная работа №5 (часть 2)
2019-11-06 17:42,Степан,Лабораторная работа №5 (часть 2)
2019-11-06 17:42,Максим,Лабораторная работа №5 (часть 1)
2019-11-06 17:42,Максим,Лабораторная работа №5 (часть 1)
2019-11-06 17:42,Максим,Лабораторная работа №5 (часть 1)
2019-11-06 17:42,Максим,Лабораторная работа №5 (часть 1)
2019-11-06 17:42,Степан,Лабораторная работа №5 (часть 2)
2019-11-06 17:42,Степан,Лабораторная работа №5 (часть 2)
2019-11-06 17:42,Степан,Лабораторная работа №5 (часть 2)
2019-11-06 17:43,Максим,Лабораторная работа №5 (часть 2)
2019-11-06 17:43,Максим,Лабораторная работа №5 (часть 2)
2019-11-06 17:43,Максим,Лабораторная работа №5 (часть 2)
2019-11-06 17:43,Максим,Лабораторная работа №5 (часть 2)
2019-11-07 00:12,Екатерина,Лабораторная работа №5 (часть 2)
2019-11-07 00:12,Екатерина,Лабораторная работа №5 (часть 2)
2019-11-07 00:12,Екатерина,Лабораторная работа №5 (часть 2)
2019-11-07 00:12,Екатерина,Лабораторная работа №5 (часть 2)
2019-11-07 00:12,Екатерина,Лабораторная работа №5 (часть 2)
2019-11-07 00:12,Екатерина,Лабораторная работа №5 (часть 2)
2019-11-07 00:12,Екатерина,Лабораторная работа №5 (часть 1)
2019-11-07 00:12,Екатерина,Лабораторная работа №5 (часть 1)
2019-11-07 00:12,Екатерина,Лабораторная работа №5 (часть 1)
2019-11-07 00:12,Екатерина,Лабораторная работа №5 (часть 1)
2019-11-07 00:12,Екатерина,Лабораторная работа №5 (часть 1)
2019-11-07 00:12,Екатерина,Лабораторная работа №5 (часть 1)
2019-11-07 00:15,Дмитрий,Лабораторная работа №5 (часть 2)
2019-11-07 00:15,Дмитрий,Лабораторная работа №5 (часть 2)
2019-11-07 00:15,Дмитрий,Лабораторная работа №5 (часть 2)
2019-11-07 00:15,Дмитрий,Лабораторная работа №5 (часть 2)
2019-11-07 00:15,Дмитрий,Лабораторная работа №5 (часть 2)
2019-11-07 00:15,Дмитрий,Лабораторная работа №5 (часть 1)
2019-11-07 00:15,Дмитрий,Лабораторная работа №5 (часть 1)
2019-11-07 00:15,Дмитрий,Лабораторная работа №5 (часть 1)
2019-11-07 00:15,Дмитрий,Лабораторная работа №5 (часть 2)
2019-11-07 00:15,Дмитрий,Лабораторная работа №5 (часть 1)
2019-11-07 00:15,Дмитрий,Лабораторная работа №5 (часть 1)
2019-11-07 00:15,Дмитрий,Лабораторная работа №5 (часть 1)
2019-11-07 08:02,Екатерина,Лабораторная работа №4. Регрессия
2019-11-07 22:40,Степан,Лабораторная работа №5 (часть 2)
2019-11-07 22:41,Степан,Лабораторная работа №4. Регрессия
2019-11-07 22:41,Степан,Лабораторная работа №3 (часть 2)
2019-11-11 22:47,Светлана,Лабораторная работа №5 (часть 1)
2019-11-11 22:51,Светлана,Самостоятельная работа №2. Установка Anaconda
2019-11-11 22:51,Дмитрий,Лабораторная работа №5 (часть 1)
2019-11-11 22:51,Дмитрий,Лабораторная работа №4. Регрессия
2019-11-20 15:19,Юлия,Лабораторная работа №4. Регрессия
2019-11-20 15:21,Кирилл,Тест 4. Регрессия
2019-11-20 15:22,Дмитрий,Лабораторная работа №4. Регрессия
2019-11-20 15:22,Кирилл,Лабораторная работа №4. Регрессия
2019-11-20 15:22,Степан,Лабораторная работа №5 (часть 2)
2019-11-20 15:22,Надежда,Лабораторная работа №4. Регрессия
2019-11-20 15:22,Екатерина,Лабораторная работа №4. Регрессия
2019-11-20 15:22,Степан,Лабораторная работа №4. Регрессия
2019-11-20 15:22,Максим,Лабораторная работа №4. Регрессия
2019-11-20 15:24,Светлана,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 15:24,Юлия,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 15:24,Юлия,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 15:24,Кирилл,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 15:24,Максим,Лабораторная работа №4. Регрессия
2019-11-20 15:24,Кирилл,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 15:25,Степан,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 15:29,Степан,Лабораторная работа №4. Регрессия
2019-11-20 15:29,Надежда,Лабораторная работа №4. Регрессия
2019-11-20 15:32,Надежда,Лабораторная работа №4. Регрессия
2019-11-20 15:32,Надежда,Лабораторная работа №4. Регрессия
2019-11-20 15:32,Надежда,Лабораторная работа №4. Регрессия
2019-11-20 15:32,Надежда,Лабораторная работа №4. Регрессия
2019-11-20 15:32,Надежда,Лабораторная работа №4. Регрессия
2019-11-20 15:36,Юлия,Лабораторная работа №4. Регрессия
2019-11-20 17:36,Светлана,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:37,Светлана,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:37,Светлана,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:37,Светлана,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:37,Светлана,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:37,Светлана,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:38,Светлана,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:38,Светлана,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:38,Светлана,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:38,Светлана,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:38,Светлана,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:38,Светлана,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:38,Светлана,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:38,Максим,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:38,Максим,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:38,Светлана,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:38,Светлана,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:38,Светлана,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:38,Юлия,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:39,Кирилл,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:39,Максим,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:39,Максим,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:39,Максим,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:39,Максим,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:39,Максим,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:39,Максим,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:39,Кирилл,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:40,Юлия,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:40,Юлия,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:40,Юлия,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:40,Юлия,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:40,Юлия,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:40,Юлия,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:42,Степан,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:42,Степан,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:42,Степан,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:42,Степан,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:42,Кирилл,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:42,Степан,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:42,Кирилл,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:42,Степан,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:42,Кирилл,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:42,Кирилл,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:42,Кирилл,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:42,Дмитрий,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:42,Дмитрий,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:42,Степан,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:42,Степан,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:42,Кирилл,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:43,Екатерина,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:43,Екатерина,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:44,Олег,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:44,Екатерина,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:44,Екатерина,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:44,Олег,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:44,Екатерина,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:44,Екатерина,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:44,Екатерина,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:44,Екатерина,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:45,Олег,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:45,Олег,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:45,Олег,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:45,Олег,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:45,Олег,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:45,Олег,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:46,Степан,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:46,Степан,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:46,Степан,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:46,Степан,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:46,Степан,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:46,Степан,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:46,Степан,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:46,Степан,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:47,Дмитрий,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:47,Дмитрий,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:47,Дмитрий,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:47,Дмитрий,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:47,Дмитрий,Лабораторная работа №6. Разработка системы анализа данных
2019-11-20 17:47,Дмитрий,Лабораторная работа №6. Разработка системы анализа данных
2019-11-22 09:52,Максим,Лабораторная работа №6. Разработка системы анализа данных
2019-11-22 10:09,Надежда,Лабораторная работа №5 (часть 1)
2019-11-22 10:09,Надежда,Лабораторная работа №6. Разработка системы анализа данных
2019-11-22 10:09,Надежда,Лабораторная работа №4. Регрессия
2019-11-22 10:09,Надежда,Лабораторная работа №5 (часть 2)
2019-11-22 10:09,Надежда,Лабораторная работа №4. Регрессия
2019-11-22 10:10,Надежда,Лабораторная работа №6. Разработка системы анализа данных
2019-11-22 10:11,Надежда,Лабораторная работа №6. Разработка системы анализа данных
2019-11-22 10:11,Надежда,Лабораторная работа №6. Разработка системы анализа данных
2019-11-22 10:11,Надежда,Лабораторная работа №6. Разработка системы анализа данных
2019-11-22 10:11,Надежда,Лабораторная работа №6. Разработка системы анализа данных
2019-11-22 10:11,Надежда,Лабораторная работа №6. Разработка системы анализа данных
2019-11-22 10:11,Надежда,Лабораторная работа №6. Разработка системы анализа данных
2019-11-22 14:50,Светлана,Лабораторная работа №6. Разработка системы анализа данных
2019-11-24 21:51,Кирилл,Самостоятельная работа №2. Установка Anaconda
2019-11-27 19:20,Кирилл,Самостоятельная работа №2. Установка Anaconda
2019-11-27 19:20,Кирилл,Лабораторная работа №2. Линейная алгебра и библиотека numpy
2019-11-27 19:20,Кирилл,Лабораторная работа №1. Python
2019-11-27 20:03,Кирилл,Самостоятельная работа №2. Установка Anaconda
2019-11-27 20:17,Кирилл,Лабораторная работа №3 (часть 1)
2019-11-27 20:27,Кирилл,Лабораторная работа №2. Линейная алгебра и библиотека numpy
2019-11-27 20:27,Кирилл,Лабораторная работа №4. Регрессия
2019-11-27 22:33,Кирилл,Лабораторная работа №4. Регрессия
2019-11-29 21:57,Светлана,Лабораторная работа №7. Разработка системы анализа данных (индивидуальный проект)
2019-11-29 21:57,Светлана,Лабораторная работа №7. Разработка системы анализа данных (индивидуальный проект)
2019-12-04 14:06,Светлана,Лабораторная работа №6. Разработка системы анализа данных
2019-12-04 14:07,Светлана,Лабораторная работа №7. Разработка системы анализа данных (индивидуальный проект)
2019-12-04 14:09,Светлана,Лабораторная работа №7. Разработка системы анализа данных (индивидуальный проект)
2019-12-04 14:09,Юлия,Лабораторная работа №7. Разработка системы анализа данных (индивидуальный проект)
2019-12-04 14:09,Юлия,Лабораторная работа №5 (часть 2)
2019-12-04 14:13,Екатерина,Лабораторная работа №3 (часть 1)
2019-12-04 14:16,Екатерина,Лабораторная работа №3 (часть 2)
2019-12-04 14:17,Юлия,Лабораторная работа №7. Разработка системы анализа данных (индивидуальный проект)
2019-12-04 14:17,Кирилл,Лабораторная работа №7. Разработка системы анализа данных (индивидуальный проект)
2019-12-04 14:17,Юлия,Лабораторная работа №6. Разработка системы анализа данных
2019-12-04 14:18,Дмитрий,Лабораторная работа №5 (часть 1)
2019-12-04 14:19,Светлана,Лабораторная работа №6. Разработка системы анализа данных
2019-12-04 14:20,Екатерина,Лабораторная работа №4. Регрессия
2019-12-04 14:22,Екатерина,Лабораторная работа №4. Регрессия
2019-12-04 14:41,Светлана,Лабораторная работа №7. Разработка системы анализа данных (индивидуальный проект)
